customerId,recommendedProducts
0,"151444,447661,193828,389814,170262,309778,351481,89775,445749,12765"
1,"12217,441668,335975,219512,122604,5411,290250,190070,158314,159822"
2,"12217,441668,219512,190070,158314,303828,159822,335975,413166,187946"
3,"12217,441668,5411,869,219512,335975,122604,306590,290250,179601"
4,"151444,309778,447661,89775,193828,389814,340825,450455,187138,445749"
5,"122604,290250,91755,5411,12217,11279,335975,69533,460188,441668"
6,"335975,187946,370653,16813,303828,171878,56323,219512,12217,133907"
7,"447661,151444,389814,193828,12765,274798,257070,434814,318333,187138"
8,"151444,447661,193828,389814,12765,274798,187138,257070,318333,393028"
9,"12217,5411,335975,122604,290250,91755,441668,187946,171878,219512"
10,"12217,335975,5411,122604,441668,290250,219512,91755,303828,171878"
11,"151444,447661,309778,193828,389814,12765,89775,274798,187138,170262"
12,"447661,151444,193828,389814,445749,12765,351481,170262,89775,395435"
13,"151444,447661,193828,389814,170262,12765,257070,395435,445749,434814"
14,"12217,122604,290250,91755,5411,11279,335975,441668,460188,69533"
15,"12217,5411,69533,122604,7943,441668,335975,290250,91755,179601"
16,"12217,190070,219512,159822,158314,441668,413166,312728,335975,405493"
17,"151444,447661,193828,389814,12765,257070,170262,274798,434814,395435"
18,"151444,354233,309778,15948,450455,12217,187946,374092,138427,227869"
19,"447661,193828,309778,389814,151444,12765,274798,187138,89775,351481"
20,"12217,441668,5411,122604,335975,290250,219512,190070,91755,158314"
21,"12217,122604,5411,290250,441668,335975,91755,11279,190070,158314"
22,"12217,441668,5411,335975,190070,122604,158314,159822,219512,290250"
23,"12217,219512,341482,441668,190070,303828,158314,279531,159822,5411"
24,"5411,179601,399031,12217,186256,186095,422425,335975,260957,441668"
25,"12217,335975,5411,122604,441668,290250,219512,91755,303828,171878"
26,"12217,335975,5411,122604,441668,290250,219512,91755,303828,171878"
27,"12217,335975,5411,122604,441668,290250,219512,91755,303828,171878"
28,"151444,447661,193828,389814,309778,12765,274798,187138,318333,89775"
